1346,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},101,-1,1
1347,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},2,-1,1
1348,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},81,-1,1
1349,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},28,-1,1
1350,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},3,-1,1
1351,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},72,-1,1
1352,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},78,-1,1
1353,nsIActivityRecoveryHandler,{30e0a76f-880a-4093-8f3c-af2239977a3d},40,-1,1
1354,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},3,-1,1
1355,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},123,-1,0
1356,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},33,-1,0
1357,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},11,-1,1
1358,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},46,-1,1
1359,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},1,-1,1
1360,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},3,-1,1
1361,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},58,-1,1
1362,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},32,-1,1
1363,nsIDOMGeoPositionCoords,{b31702d0-6dac-4fa0-b93b-f043e71c8f9a},66,-1,1
1364,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},16,-1,1
1365,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},93,-1,1
1366,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},14,-1,1
1367,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},28,-1,1
1368,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},3,-1,1
1369,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},42,-1,1
1370,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},2,-1,1
1371,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},20,-1,1
1372,nsIJunkMailPlugin,{8ea5bbca-f735-4d43-8541-d203d8e2ff2f},8,-1,1
1373,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},13,-1,1
1374,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},39,-1,1
1375,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},108,-1,1
1376,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},75,-1,1
1377,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},65,-1,1
1378,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},1,-1,1
1379,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},3,-1,1
1380,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},1,-1,1
1381,nsIContentPrefService,{5047e359-dfda-4858-abec-d145c7463250},102,-1,1
1382,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},21,-1,1
1383,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},2,-1,1
1384,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},1,-1,1
1385,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},38,-1,1
1386,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},11,-1,1
1387,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},53,-1,1
1388,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},31,-1,1
1389,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},12,-1,1
1390,nsMsgSearchWidget,{903dd2e8-304e-11d3-92e6-00a0c900d445},8,-1,1
1391,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},21,-1,1
1392,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},85,-1,1
1393,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},16,-1,1
1394,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},14,-1,1
1395,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},2,-1,1
1396,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},26,-1,1
1397,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},2,-1,1
1398,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},13,-1,1
1399,nsIMsgMailSession,{577ead34-553e-4cd6-b484-76ff6662082d},0,-1,1
1400,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},45,-1,1
1401,steelIApplication,{90211d2e-3083-46a8-ae4d-75a244fd802a},146,-1,1
1402,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},15,-1,1
1403,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},11,-1,1
1404,nsIAbDirectoryQueryResultListener,{516e7ffa-69bc-41db-a493-dfb4895832f3},10,-1,1
1405,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},28,-1,1
1406,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},2,-1,1
1407,nsIMsgSearchValidityManager,{6a352055-de6e-49d2-a256-89e0b9ec405e},8,-1,1
1408,nsIDOMCanvasRenderingContext2D,{66e6d87c-759c-43a7-b3d3-3348180b35df},54,-1,1
1409,nsIImportABDescriptor,{2d8983b2-cea6-4ae2-9145-eb772481fa18},34,-1,1
1410,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},23,-1,1
1411,nsIFrameLoaderOwner,{641c2d90-4ada-4367-bdb1-80831614161d},15,-1,1
1412,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},72,-1,1
1413,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},20,-1,1
1414,nsIDragSession,{15860d52-fe2c-4ddd-ac50-9c23e24916c4},12,-1,1
1415,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},28,-1,1
1416,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},11,-1,1
1417,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},1,-1,1
1418,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},71,-1,1
1419,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},49,-1,1
1420,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},13,-1,1
1421,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},91,-1,1
1422,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},76,-1,1
1423,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},47,-1,1
1424,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},2,-1,1
1425,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},15,-1,1
1426,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},26,-1,0
1427,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},18,-1,1
1428,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},18,-1,1
1429,nsIAutoSyncMsgStrategy,{9cb4baff-3112-4cf8-8463-f81b0aa78f93},4,-1,1
1430,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},61,-1,1
1431,nsIWifiAccessPoint,{e28e614f-8f86-44ff-bcf5-5f18225834a0},122,-1,1
1432,nsILoginInfo,{c41b7dff-6b9b-42fe-b78d-113051facb05},59,-1,1
1433,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},1,-1,1
1434,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},9,-1,1
1435,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},17,-1,1
1436,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},3,-1,1
1437,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},6,-1,1
1438,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},13,-1,1
1439,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},18,-1,1
1440,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},36,-1,1
1441,nsIMsgFolder,{8a115982-99b7-42b5-b7a5-cc5f4e0e4ad4},0,-1,1
1442,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},65,-1,1
1443,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},80,-1,1
1444,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},3,-1,1
1445,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},9,-1,1
1446,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},2,-1,1
1447,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},38,-1,1
1448,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},12,-1,1
1449,nsINNTPArticleList,{921ac214-96b5-11d2-b7eb-00805f05ffa5},24,-1,1
1450,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},16,-1,1
1451,nsIWorkerScope,{d30a2f61-86e2-434e-837f-4f1985efa865},84,-1,1
1452,nsIAbViewListener,{79ad5d6e-1dd2-11b2-addd-f547dab50d75},10,-1,1
1453,nsIGeolocationProvider,{5c819505-8804-496e-9cb2-53089b3dd4ef},66,-1,1
1454,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},3,-1,1
1455,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},3,-1,1
1456,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},18,-1,1
1457,nsIDocShell_MOZILLA_1_9_1_SessionStorage,{b0534fdd-8a6c-4489-8c9e-471d7b2b2596},11,-1,1
1458,nsIFolderListener,{f60ee1a2-6d81-422c-958f-d408b1b2daa6},0,-1,1
1459,nsIWifiMonitor,{f289701e-d9af-4685-bc2f-e4226ff7c018},122,-1,1
1460,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},2,-1,1
1461,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},145,-1,1
1462,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
1463,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},2,-1,1
1464,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},45,-1,1
1465,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},74,-1,1
1466,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},21,-1,1
1467,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},16,-1,1
1468,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},7,-1,1
1469,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
1470,nsIAbCard,{fdac4023-cd19-4e75-9a88-8e48881076ea},10,-1,1
1471,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},53,-1,1
1472,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},38,-1,1
1473,nsIMsgMessageUrl,{1a7340d8-be3c-4fb6-919d-152fb3074da7},0,-1,1
1474,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},1,-1,1
1475,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},13,-1,1
1476,mozIStorageStatement,{20c45bdd-51d4-4f07-b70e-5feaa6302197},29,-1,1
1477,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},108,-1,1
1478,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},13,-1,1
1479,nsIDOMNavigator,{777bd8a1-38c1-4b12-ba8f-ff6c2eb8c56b},14,-1,1
1480,nsIAddbookUrlOperation,{6eb9d874-01aa-11d4-8fbe-000064657374},10,-1,1
1481,nsIJSXMLHttpRequest,{423fdd3d-41c9-4149-8fe5-b14a1d3912a0},15,-1,1
1482,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},1,-1,1
1483,nsIMsgSearchTerm,{80bc6107-a61d-4469-b7d6-18c17d6dec91},8,-1,1
1484,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},23,-1,1
1485,nsIMimeConverter,{879f3aeb-b48a-40c1-ae94-ed8f6ecdbc90},30,-1,1
1486,nsIThreadPoolListener,{ef194cab-3f86-4b61-b132-e5e96a79e5d1},48,-1,1
1487,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},3,-1,1
1488,nsIAddrDatabase,{a71d3d0d-5605-4dd9-8ac1-b258cc3bda93},10,-1,1
1489,nsIActivityWarning,{8265833e-c604-4585-a43c-a76bd8ed3a8c},40,-1,1
1490,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},21,-1,1
1491,nsIAbCollection,{67f9d071-3853-4ba1-bd85-df108dd10625},10,-1,1
1492,nsIParentalControlsService,{871cf229-2b21-4f04-b24d-e08061f14815},115,-1,1
1493,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},9,-1,1
1494,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},10,-1,0
1495,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},2,-1,1
1496,nsIMsgRDFDataSource,{bb460dfe-8bf0-11d3-8afe-0060b0fc04d2},0,-1,1
1497,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},13,-1,1
1498,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},15,-1,1
1499,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},25,-1,1
1500,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},1,-1,1
1501,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},15,-1,1
1502,nsIMsgFilterCustomAction,{edd6e135-6790-475e-9547-3c1408cf2f07},8,-1,1
1503,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},18,-1,1
1504,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},53,-1,1
1505,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},25,-1,1
1506,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},43,-1,1
1507,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},9,-1,1
1508,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},2,-1,1
1509,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},13,-1,1
1510,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},3,-1,1
1511,nsISpamSettings,{1772be95-fda9-4dfd-a663-8af92c1e3024},0,-1,1
1512,nsIDOMGeoGeolocation,{37687daf-b85f-4e4d-8881-85a0ad24cf78},66,-1,1
1513,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},6,-1,1
1514,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},81,-1,1
1515,nsIAbDirFactory,{ad61b4fc-d8d8-40b2-b924-4c10f28a8a17},10,-1,1
1516,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},68,-1,1
1517,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},47,-1,1
1518,nsIScriptSecurityManager,{f8e350b9-9f31-451a-8c8f-d10fea26b780},44,-1,1
1519,nsIAbLDIFService,{7afaa95f-0b1c-4d8a-a65f-bb5073ed6d39},10,-1,1
1520,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},37,-1,1
1521,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},46,-1,1
1522,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},1,-1,1
1523,nsIDocShellLoadInfo,{92a0a637-373e-4647-9476-ead11e005c75},11,-1,1
1524,nsMsgSearchType,{964b7f32-304e-11d3-ae13-00a0c900d445},8,-1,1
1525,nsIAbDirectoryQueryPropertyValue,{3a6e0c0c-1dd2-11b2-b23d-ea3a8ccb333c},10,-1,1
1526,nsILoginMetaInfo,{867407d5-10e0-43a0-bc81-a324740534ca},59,-1,1
1527,nsIAbDirectory,{0ef8d12d-f553-4a28-85b5-c838aff34ab1},10,-1,1
1528,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},13,-1,1
1529,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},111,-1,1
1530,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},6,-1,1
1531,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},12,-1,0
1532,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},47,-1,1
1533,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},85,-1,1
1534,nsIImapHeaderInfo,{38f8f784-b092-11d6-ba4b-00108335942a},4,-1,1
1535,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},12,-1,1
1536,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},20,-1,1
1537,nsIAddrDBListener,{5d7e5a7a-1ac9-46dc-abfd-758c98be26e9},10,-1,1
1538,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},2,-1,1
1539,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},135,-1,1
1540,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},1,-1,1
1541,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},1,-1,1
1542,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},3,-1,1
1543,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},1,-1,1
1544,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},3,-1,1
1545,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},6,-1,1
1546,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},86,-1,1
1547,mozIStorageStatementCallback,{29383d00-d8c4-4ddd-9f8b-c2feb0f2fcfa},29,-1,1
1548,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},7,-1,1
1549,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},1,-1,1
1550,nsIMsgIncomingServer,{cca9b826-24d8-4b76-b229-b8b12f1ecbd5},0,-1,1
1551,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},6,-1,1
1552,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},17,-1,1
1553,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},2,-1,1
1554,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},83,-1,1
1555,nsIDOMHTMLMediaError,{7bd8c29f-8a76-453f-9373-79f820f2dc01},2,-1,1
1556,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},1,-1,1
1557,nsIPluginDocument,{e4be1d0a-9f24-4d69-bec5-245726ab85fb},26,-1,0
1558,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},2,-1,1
1559,nsIDOMDataTransfer,{b5947dd0-8e86-4b9c-aa65-c86303efcf94},16,-1,1
1560,nsIMsgFilterPlugin,{e2e56690-a676-11d6-80c9-00008646b737},8,-1,1
1561,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},6,-1,1
1562,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},83,-1,1
1563,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},56,-1,1
1564,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},21,-1,1
1565,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},33,-1,0
1566,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},25,-1,1
1567,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},3,-1,1
1568,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},1,-1,1
1569,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},52,-1,1
1570,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},1,-1,1
1571,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},89,-1,1
1572,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},23,-1,1
1573,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},22,-1,1
1574,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},18,-1,0
1575,nsIAbDirectoryQueryArguments,{d6fcbedd-d574-4357-abf4-81565d867749},10,-1,1
1576,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},3,-1,1
1577,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},6,-1,1
1578,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},63,-1,1
1579,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},74,-1,1
1580,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},90,-1,1
1581,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},35,-1,1
1582,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},2,-1,1
1583,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},48,-1,1
1584,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},64,-1,1
1585,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},94,-1,1
1586,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},75,-1,1
1587,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},3,-1,1
1588,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},1,-1,1
1589,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},23,-1,1
1590,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},88,-1,1
1591,nsIMsgMessageService,{5f173e8d-0046-4eec-b178-b850a7211654},0,-1,1
1592,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},81,-1,1
1593,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},3,-1,1
1594,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},6,-1,0
1595,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},107,-1,1
1596,nsIAbAutoCompleteResult,{04cf19a9-6dd1-48c6-b3f8-38a1425660ba},10,-1,1
1597,nsITreeBoxObject,{64ba5199-c4f4-4498-bbdc-f8e4c369086c},31,-1,1
1598,nsIMsgImapMailFolder,{d33884c6-20d5-4a84-880c-02ac56c1119f},4,-1,1
1599,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},29,-1,1
1600,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},23,-1,1
1601,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},28,-1,1
1602,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},2,-1,1
1603,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},17,-1,1
1604,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},17,-1,1
1605,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},16,-1,1
1606,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},62,-1,1
1607,nsIUpdatePrompt,{599fd3c6-ec68-4499-ada5-2997739c97a6},45,-1,1
1608,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},20,-1,1
1609,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},1,-1,1
1610,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},12,-1,1
1611,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},70,-1,1
1612,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},31,-1,1
1613,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},33,-1,0
1614,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},1,-1,1
1615,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},18,-1,1
1616,nsIPrintSettings,{5af07661-6477-4235-8814-4a45215855b8},12,-1,1
1617,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},37,-1,1
1618,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},11,-1,1
1619,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},9,-1,1
1620,nsIImapService,{7ff02a19-f402-436a-a6cc-c4c454f0b86f},4,-1,1
1621,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},1,-1,1
1622,nsIChromeRegistry,{249fb5ad-ae29-4e2c-a728-ba5cf464d188},15,-1,1
